store_id,product_id,stock_date,stock_quantity
STORE00001,PROD00107,2023-12-31,0
STORE00001,PROD00227,2023-12-31,0
STORE00001,PROD00220,2023-12-31,0
STORE00001,PROD00117,2023-12-31,1
STORE00001,PROD00069,2023-12-31,2
STORE00001,PROD00094,2023-12-31,2
STORE00001,PROD00267,2023-12-31,2
STORE00001,PROD00032,2023-12-31,2
STORE00001,PROD00232,2023-12-31,3
STORE00001,PROD00026,2023-12-31,4
STORE00001,PROD00214,2023-12-31,4
STORE00001,PROD00053,2023-12-31,5
STORE00001,PROD00110,2023-12-31,5
STORE00001,PROD00082,2023-12-31,5
STORE00001,PROD00007,2023-12-31,5
STORE00001,PROD00292,2023-12-31,5
STORE00001,PROD00100,2023-12-31,5
STORE00001,PROD00217,2023-12-31,6
STORE00001,PROD00013,2023-12-31,6
STORE00001,PROD00223,2023-12-31,6
STORE00001,PROD00121,2023-12-31,6
STORE00001,PROD00124,2023-12-31,7
STORE00001,PROD00174,2023-12-31,8
STORE00001,PROD00067,2023-12-31,8
STORE00001,PROD00283,2023-12-31,9
STORE00001,PROD00273,2023-12-31,9
STORE00001,PROD00297,2023-12-31,9
STORE00001,PROD00244,2023-12-31,10
STORE00001,PROD00234,2023-12-31,10
STORE00001,PROD00241,2023-12-31,10
STORE00001,PROD00020,2023-12-31,10
STORE00001,PROD00299,2023-12-31,10
STORE00001,PROD00118,2023-12-31,11
STORE00001,PROD00068,2023-12-31,12
STORE00001,PROD00236,2023-12-31,13
STORE00001,PROD00102,2023-12-31,14
STORE00001,PROD00195,2023-12-31,15
STORE00001,PROD00050,2023-12-31,15
STORE00001,PROD00266,2023-12-31,15
STORE00001,PROD00049,2023-12-31,16
STORE00001,PROD00293,2023-12-31,17
STORE00001,PROD00189,2023-12-31,18
STORE00001,PROD00215,2023-12-31,18
STORE00001,PROD00099,2023-12-31,18
STORE00001,PROD00176,2023-12-31,18
STORE00001,PROD00150,2023-12-31,19
STORE00001,PROD00120,2023-12-31,19
STORE00001,PROD00038,2023-12-31,20
STORE00001,PROD00177,2023-12-31,21
STORE00001,PROD00089,2023-12-31,21
STORE00001,PROD00140,2023-12-31,21
STORE00001,PROD00002,2023-12-31,22
STORE00001,PROD00186,2023-12-31,23
STORE00001,PROD00087,2023-12-31,23
STORE00001,PROD00323,2023-12-31,24
STORE00001,PROD00298,2023-12-31,25
STORE00001,PROD00308,2023-12-31,25
STORE00001,PROD00202,2023-12-31,25
STORE00001,PROD00004,2023-12-31,25
STORE00001,PROD00122,2023-12-31,26
STORE00001,PROD00311,2023-12-31,27
STORE00001,PROD00305,2023-12-31,27
STORE00001,PROD00051,2023-12-31,27
STORE00001,PROD00257,2023-12-31,27
STORE00001,PROD00170,2023-12-31,29
STORE00001,PROD00199,2023-12-31,30
STORE00001,PROD00055,2023-12-31,30
STORE00001,PROD00158,2023-12-31,31
STORE00001,PROD00016,2023-12-31,31
STORE00001,PROD00212,2023-12-31,31
STORE00001,PROD00175,2023-12-31,31
STORE00001,PROD00029,2023-12-31,31
STORE00001,PROD00271,2023-12-31,32
STORE00001,PROD00061,2023-12-31,33
STORE00001,PROD00300,2023-12-31,34
STORE00001,PROD00011,2023-12-31,36
STORE00001,PROD00302,2023-12-31,37
STORE00001,PROD00306,2023-12-31,37
STORE00001,PROD00048,2023-12-31,37
STORE00001,PROD00258,2023-12-31,37
STORE00001,PROD00265,2023-12-31,38
STORE00001,PROD00126,2023-12-31,38
STORE00001,PROD00218,2023-12-31,38
STORE00001,PROD00253,2023-12-31,39
STORE00001,PROD00045,2023-12-31,39
STORE00001,PROD00129,2023-12-31,39
STORE00001,PROD00003,2023-12-31,39
STORE00001,PROD00318,2023-12-31,41
STORE00001,PROD00058,2023-12-31,41
STORE00001,PROD00188,2023-12-31,42
STORE00001,PROD00112,2023-12-31,43
STORE00001,PROD00151,2023-12-31,43
STORE00001,PROD00290,2023-12-31,44
STORE00001,PROD00222,2023-12-31,44
STORE00001,PROD00289,2023-12-31,44
STORE00001,PROD00088,2023-12-31,47
STORE00001,PROD00076,2023-12-31,49
STORE00001,PROD00138,2023-12-31,50
STORE00001,PROD00092,2023-12-31,50
STORE00001,PROD00097,2023-12-31,50
STORE00002,PROD00261,2023-12-31,0
STORE00002,PROD00009,2023-12-31,2
STORE00002,PROD00245,2023-12-31,2
