transaction_id,item 1,item 2,item 3,item 4,item 5
T00615,P1032,P1075,P1240,P1329,
T00630,P1032,P1112,P1171,P1204,P1290
T01449,P1032,P1185,P1219,P1310,P1310
T02581,P1032,P1108,P1270,P1286,P1300
T00090,P1032,P1100,P1133,P1195,P1221
T01658,P1032,P1128,P1288,,
T02670,P1032,P1038,P1138,P1174,P1211
T02945,P1032,P1112,P1234,P1348,
T00242,P1032,P1141,P1166,P1246,P1345
T01424,P1032,P1093,,,
T00334,P1033,P1145,,,
T01048,P1033,P1034,P1152,P1288,
T01214,P1033,P1076,P1296,,
T01215,P1033,P1066,P1221,,
T01744,P1033,P1174,P1275,P1353,
T01792,P1033,P1039,P1040,P1135,P1325
T02396,P1033,P1137,P1163,P1185,P1319
T00531,P1033,P1052,P1092,P1239,P1313
T00911,P1033,P1093,P1144,P1171,P1294
T00985,P1033,P1306,,,
T01557,P1033,P1089,P1105,P1192,P1333
T01568,P1033,P1203,P1287,P1355,
T02073,P1033,P1034,P1129,P1230,P1254
T02158,P1033,P1250,P1339,,
T00433,P1033,,,,
T01069,P1033,,,,
T01454,P1033,P1117,P1278,P1330,
T00208,P1033,P1119,P1221,P1239,
T01015,P1033,P1074,P1272,,
T01279,P1033,P1144,P1147,P1167,
T01775,P1033,P1037,P1199,,
T02551,P1033,P1079,P1217,P1294,
T02812,P1033,P1136,P1160,P1222,P1230
T00782,P1034,P1079,P1175,P1288,
T00807,P1034,P1080,P1271,P1331,
T02917,P1034,P1124,P1275,,
T00141,P1034,P1054,P1107,P1113,P1211
T00293,P1034,P1093,P1115,P1243,
T00737,P1034,P1073,P1329,,
T00876,P1034,P1076,,,
T02111,P1034,P1161,P1252,P1275,P1357
T02860,P1034,P1068,P1246,P1270,P1310
T02898,P1034,,,,
T01034,P1034,,,,
T02643,P1034,P1167,,,
T00304,P1034,P1220,P1239,P1256,
T00587,P1034,P1278,,,
T00682,P1034,P1171,P1188,,
T02136,P1034,P1161,,,
T01128,P1035,P1291,P1344,,
T01867,P1035,P1059,P1230,P1248,
T02096,P1035,P1117,P1288,P1309,
T00489,P1035,P1324,P1338,,
T01510,P1035,P1139,P1164,P1347,
T02109,P1035,P1047,P1053,P1155,P1180
T02231,P1035,P1157,P1163,P1243,P1345
T02677,P1035,P1183,P1224,,
T02943,P1035,P1158,P1162,P1269,P1298
T00033,P1035,P1058,P1160,,
T00339,P1035,,,,
T00470,P1035,P1138,P1340,,
T00536,P1035,P1099,P1212,P1284,P1295
T00804,P1035,P1142,,,
T01089,P1035,P1273,P1287,P1314,P1334
T01604,P1035,P1064,P1300,P1303,
T01834,P1035,P1100,P1188,,
T02478,P1035,P1040,P1205,P1321,
T02716,P1035,P1309,P1322,P1355,P1357
T02746,P1035,P1095,P1158,,
T00024,P1035,P1054,P1061,P1148,P1233
T00140,P1035,P1041,,,
T01067,P1035,P1139,P1187,P1248,P1282
T01163,P1035,P1038,P1209,P1220,P1249
T01218,P1035,P1293,,,
T01657,P1035,P1102,P1230,P1316,
T01752,P1035,P1336,,,
T02051,P1035,P1166,P1293,P1344,
T00354,P1036,P1092,P1280,,
T00664,P1036,P1110,P1204,P1213,P1234
T01082,P1036,P1215,P1243,,
T01725,P1036,P1148,P1207,,
T02391,P1036,,,,
T02512,P1036,P1227,P1289,,
T00233,P1036,P1163,P1223,P1252,
T00280,P1036,P1156,P1249,,
T00624,P1036,P1346,,,
T00844,P1036,P1043,P1090,P1108,P1349
T01228,P1036,P1047,P1049,P1287,P1326
T02028,P1036,P1102,P1183,,
T02242,P1036,P1208,P1222,P1244,
T02510,P1036,P1075,P1106,P1249,P1293
T02853,P1036,P1191,P1332,,
T00078,P1036,P1116,P1188,P1275,P1294
T00696,P1036,P1042,P1106,P1262,P1279
T01913,P1036,P1242,,,
T02072,P1036,P1151,P1214,P1263,P1329
T00757,P1036,P1162,P1169,P1202,P1326
T02789,P1036,P1130,P1198,P1279,
T00040,P1037,P1051,P1154,P1181,P1182
T00317,P1037,P1130,P1298,P1353,
T00526,P1037,P1062,P1131,P1168,P1309
T00961,P1037,P1164,,,
T01430,P1037,P1079,P1085,P1224,P1270
T01498,P1037,P1132,,,
T02738,P1037,P1178,P1293,P1313,
T02805,P1037,P1173,P1188,P1217,P1318
T00662,P1037,P1071,P1184,,
T02598,P1037,P1143,P1294,P1314,
T02708,P1037,P1165,P1199,P1225,P1279
T00179,P1037,P1118,P1211,,
T01037,P1037,P1061,P1199,,
T02208,P1037,,,,
T02504,P1037,P1119,,,
T00039,P1037,P1088,P1126,P1158,P1329
T01538,P1037,P1089,P1183,P1318,
T01629,P1037,,,,
T02800,P1037,,,,
T00829,P1038,P1044,P1069,P1356,
T00865,P1038,P1040,P1132,P1205,
T01644,P1038,P1325,,,
T02249,P1038,P1295,,,
T02967,P1038,P1093,P1303,P1337,
T01565,P1038,P1124,P1351,,
T01778,P1038,,,,
T01793,P1038,P1119,P1279,P1333,
T01923,P1038,P1359,,,
T02659,P1038,P1227,P1268,P1310,P1348
T02066,P1038,,,,
T02298,P1038,P1206,P1235,,
T00840,P1038,P1097,P1160,P1359,
T01224,P1038,P1068,P1147,,
T01282,P1038,P1124,P1270,,
T02103,P1038,P1224,P1319,,
T01467,P1039,P1113,P1239,,
T01660,P1039,P1043,P1167,P1323,
T01810,P1039,P1074,P1341,,
T01065,P1039,P1055,P1078,P1189,
T01252,P1039,P1102,P1346,,
T02091,P1039,P1091,P1263,P1285,P1332
T02638,P1039,P1040,P1164,P1283,
T00520,P1039,,,,
T01397,P1039,P1142,P1169,P1173,P1194
T01772,P1039,P1160,,,
T02494,P1039,P1311,,,
T02583,P1039,P1222,P1246,,
T02662,P1039,P1076,P1250,P1327,
T02871,P1039,P1083,P1135,P1176,
T02874,P1039,P1222,,,
T00439,P1039,P1211,P1262,,
T00463,P1039,,,,
T00651,P1039,P1041,P1163,P1216,P1317
T01742,P1039,P1042,P1107,P1198,P1331
T01848,P1039,P1106,P1115,P1290,P1308
T02646,P1039,,,,
T02985,P1039,P1136,P1187,P1267,
T02290,P1040,P1051,,,
T02348,P1040,P1176,P1184,,
T02386,P1040,P1091,P1179,P1243,P1276
T02590,P1040,P1115,P1338,,
T00205,P1040,P1098,P1159,P1256,
T00244,P1040,P1062,P1071,,
T01103,P1040,P1120,P1156,,
T01386,P1040,P1352,,,
T02082,P1040,P1195,P1232,,
T00221,P1040,P1245,P1252,,
T01506,P1040,P1156,P1347,,
T02124,P1040,P1140,,,
T00114,P1040,P1090,P1256,,
T00344,P1040,P1083,P1105,P1347,
T01182,P1040,P1236,P1259,,
T01534,P1040,P1108,P1118,P1201,
T01938,P1040,,,,
T02064,P1040,P1341,P1358,,
T02172,P1040,P1290,,,
T02903,P1040,P1223,P1264,,
T00835,P1041,P1067,P1101,P1166,P1225
T01203,P1041,P1071,P1269,P1289,P1289
T01289,P1041,P1142,P1313,P1342,P1353
T01733,P1041,P1316,,,
T02760,P1041,P1224,P1330,,
T00202,P1041,P1094,P1234,P1322,
T00623,P1041,P1176,,,
T00722,P1041,P1078,P1156,P1170,P1184
T00989,P1041,P1233,P1349,,
T02115,P1041,P1302,P1320,,
T02994,P1041,P1064,P1125,,
T00808,P1041,P1119,,,
T01705,P1041,P1299,,,
T01802,P1041,P1071,,,
T00005,P1041,,,,
T01137,P1041,P1096,P1190,,
T01395,P1041,P1155,,,
T00860,P1042,P1087,P1244,P1346,
T00912,P1042,P1128,P1195,P1278,
T01462,P1042,P1053,P1233,,
T01612,P1042,P1133,P1140,P1140,P1178
T02078,P1042,P1207,,,
T00099,P1042,P1060,P1072,P1072,P1337
T00460,P1042,P1173,,,
T00507,P1042,P1103,P1110,P1215,
T00823,P1042,P1128,P1277,,
T01406,P1042,P1118,P1283,,
T01408,P1042,P1283,,,
T01914,P1042,P1079,P1152,P1225,P1249
T01998,P1042,P1096,P1221,,
T02372,P1042,P1077,P1168,P1185,
T01926,P1042,P1252,P1280,P1342,
T02632,P1042,P1118,,,
T00168,P1042,P1068,P1250,P1345,P1351
T00793,P1042,P1114,,,
T01331,P1042,P1235,P1358,,
T01712,P1042,P1202,P1244,P1273,P1307
T01728,P1042,P1176,P1217,,
T01984,P1042,P1148,P1204,P1291,
T02018,P1042,P1078,P1233,P1289,
T02451,P1042,,,,
T00724,P1043,P1170,P1291,P1325,
T00453,P1043,P1277,P1317,P1334,
T01677,P1043,P1056,P1157,P1306,
T02371,P1043,,,,
T02817,P1043,P1074,P1158,P1329,
T01544,P1043,P1047,P1238,,
T02112,P1043,P1146,P1173,P1279,
T00621,P1043,P1170,,,
T01265,P1043,P1133,P1144,P1179,
T02373,P1043,P1103,P1341,,
T00228,P1044,P1141,P1230,P1294,P1358
T02508,P1044,P1191,P1344,,
T01415,P1044,P1240,P1349,,
T01499,P1044,P1201,P1263,P1322,
T00333,P1044,P1071,P1090,P1095,P1178
T00391,P1044,P1128,,,
T00736,P1044,P1058,,,
T00905,P1044,P1059,P1073,,
T01898,P1044,P1124,P1187,P1354,
T02000,P1044,P1125,P1263,P1271,P1332
T02221,P1044,P1063,P1085,P1277,P1352
T00721,P1045,P1138,,,
T02116,P1045,P1057,P1139,P1139,P1267
T02207,P1045,P1135,P1216,,
T00786,P1045,P1268,,,
T00931,P1045,P1156,P1192,P1293,
T01635,P1045,P1122,P1165,P1310,P1320
T01872,P1045,P1345,,,
T01905,P1045,P1058,P1112,P1286,P1335
T02029,P1045,P1359,,,
T02175,P1045,P1120,P1239,P1251,
T02470,P1045,P1154,P1316,,
T02882,P1045,P1059,,,
T00279,P1045,P1053,P1249,P1257,
T00625,P1045,P1073,P1248,,
T02187,P1045,P1136,P1356,,
T00882,P1045,P1180,P1221,,
T00960,P1045,P1046,P1235,,
T01033,P1045,,,,
T01095,P1045,,,,
T02465,P1045,P1048,P1195,P1218,
T00087,P1046,P1070,P1189,P1257,P1329
T00260,P1046,P1202,P1213,P1236,
T00553,P1046,P1085,P1085,P1087,P1167
T02086,P1046,P1085,,,
T02900,P1046,P1086,P1132,P1326,
T00103,P1046,P1107,P1220,P1279,P1316
T00429,P1046,P1076,P1146,P1177,
T00498,P1046,P1088,,,
T00512,P1046,P1337,,,
T02311,P1046,P1051,P1244,P1249,
T02542,P1046,P1107,P1160,P1190,P1257
T00568,P1046,P1180,P1193,P1228,P1238
T01091,P1046,P1166,P1185,P1316,
T01169,P1046,P1161,P1166,P1334,P1354
T01283,P1046,P1092,P1230,P1257,P1300
T01669,P1046,P1098,P1137,P1218,
T00887,P1046,P1081,P1139,,
T00976,P1046,P1298,P1343,,
T02074,P1046,P1157,P1207,,
T00496,P1047,P1055,P1069,,
T01060,P1047,P1119,P1217,P1301,P1317
T02041,P1047,P1305,,,
T02259,P1047,P1048,P1085,P1157,P1172
T02787,P1047,P1092,P1194,P1271,
T00533,P1047,P1093,,,
T01600,P1047,P1174,P1229,P1339,P1357
T02851,P1047,P1090,P1300,,
T00003,P1047,P1350,,,
T00445,P1047,P1120,P1144,P1195,P1347
T01418,P1047,P1072,P1073,P1075,P1319
T02139,P1047,P1099,,,
T02238,P1047,P1068,P1090,P1120,
T02402,P1047,,,,
T02748,P1047,,,,
T02878,P1048,P1151,P1249,P1328,
T01739,P1048,P1061,P1122,P1274,
T01853,P1048,P1249,,,
T02905,P1048,P1099,P1315,,
T00525,P1048,P1106,P1132,P1323,P1337
T01782,P1048,P1071,P1266,P1275,P1352
T01933,P1048,P1083,P1270,,
T02035,P1048,P1080,P1277,,
T02286,P1048,P1158,,,
T02688,P1048,P1099,P1159,P1189,
T02366,P1048,P1137,P1235,P1236,P1267
T02625,P1048,P1072,P1096,P1256,P1331
T00816,P1049,P1135,P1238,P1296,
T01523,P1049,,,,
T01837,P1049,P1224,P1294,P1294,
T02031,P1049,,,,
T02246,P1049,P1108,P1109,P1181,P1256
T02822,P1049,P1140,,,
T00062,P1049,P1051,P1052,P1342,
T00396,P1049,,,,
T01823,P1049,,,,
T01841,P1049,P1180,P1198,P1290,P1325
T02008,P1049,P1322,,,
T01352,P1049,P1279,P1292,,
T00428,P1049,P1308,,,
T00701,P1049,P1061,,,
T01068,P1049,P1144,P1155,P1204,
T01118,P1049,P1058,P1107,,
T02847,P1049,P1156,P1287,P1288,
T01199,P1050,P1153,P1200,P1268,P1354
T01267,P1050,P1074,P1132,P1140,P1243
T01991,P1050,P1107,P1285,P1339,
T01155,P1050,P1066,P1161,P1358,
T01562,P1050,P1256,,,
T02100,P1050,P1131,P1347,P1352,
T02250,P1050,P1155,P1226,P1247,
T02414,P1050,P1230,P1252,P1260,P1332
T00893,P1050,P1114,P1127,P1265,
T01281,P1050,P1132,P1234,P1237,P1252
T01290,P1050,P1147,P1215,P1314,
T01518,P1050,P1093,P1156,,
T01849,P1050,P1123,P1237,,
T02408,P1050,P1230,P1318,,
T02411,P1050,P1290,,,
T02415,P1050,P1078,P1155,P1167,P1240
T02843,P1050,P1092,P1116,P1306,
T02845,P1050,P1141,P1258,P1296,P1322
T02952,P1050,P1203,P1296,,
T02317,P1050,P1076,P1267,P1359,
T00146,P1051,P1142,P1260,,
T00277,P1051,P1309,,,
T00543,P1051,P1192,P1259,P1307,
T01986,P1051,P1171,P1249,P1331,P1339
T02780,P1051,P1248,P1303,,
T00620,P1051,P1113,P1166,P1314,
T00818,P1051,P1093,,,
T01670,P1051,P1152,P1227,P1241,
T02360,P1051,P1272,,,
T02456,P1051,P1100,P1204,P1313,P1319
T00930,P1051,P1094,,,
T01569,P1051,P1242,P1275,P1344,P1359
T02772,P1051,P1079,P1130,,
T02588,P1052,,,,
T02591,P1052,P1092,P1188,P1312,
T02719,P1052,,,,
T02477,P1052,P1210,P1303,P1353,
T02948,P1052,P1066,P1287,P1320,
T00107,P1052,P1071,P1187,,
T01300,P1052,P1337,,,
T01619,P1052,P1254,P1266,,
T02236,P1052,P1065,P1079,P1096,P1175
T00094,P1052,P1351,,,
T00378,P1052,P1249,,,
T02893,P1052,,,,
T00298,P1053,P1171,P1217,P1262,P1355
T00589,P1053,P1194,P1218,P1256,P1263
T02942,P1053,P1112,P1285,,
T01784,P1053,P1087,P1224,P1254,
T02584,P1053,,,,
T00537,P1053,P1077,P1080,P1115,
T00752,P1053,P1340,,,
T00946,P1053,P1065,P1344,,
T01227,P1053,P1166,P1199,P1246,
T01444,P1053,P1067,P1271,P1284,
T02819,P1053,P1176,P1279,P1328,P1356
T00337,P1053,P1291,P1303,P1305,P1335
T00121,P1054,P1066,P1106,,
T00186,P1054,P1217,P1320,P1336,P1347
T00751,P1054,P1329,,,
T00820,P1054,,,,
T01174,P1054,P1065,P1101,P1274,
T00165,P1054,P1151,P1153,P1202,
T02807,P1054,P1080,P1189,P1239,P1343
T02842,P1054,P1077,P1079,P1281,
T00281,P1054,,,,
T01797,P1054,P1113,P1127,,
T01954,P1054,P1103,P1130,,
T02876,P1054,P1135,P1181,P1289,P1324
T00044,P1054,P1067,P1124,P1219,P1254
T00727,P1054,P1143,P1162,P1215,
T01944,P1054,P1129,P1131,P1180,P1292
T02444,P1054,P1167,,,
T02461,P1054,P1093,P1112,P1249,P1255
T02909,P1054,P1072,P1113,P1125,
T02981,P1054,P1077,P1170,P1258,
T00482,P1055,P1068,P1106,P1119,P1231
T00984,P1055,P1126,P1173,P1217,P1241
T02404,P1055,P1071,P1219,P1329,
T02656,P1055,,,,
T02676,P1055,P1196,,,
T02757,P1055,P1184,P1288,,
T02218,P1055,P1184,P1232,P1308,
T00266,P1055,P1136,P1139,P1226,
T00492,P1055,P1085,P1109,P1134,P1161
T02884,P1055,P1127,P1251,P1328,
T01277,P1055,P1132,P1138,P1174,P1220
T02987,P1055,P1300,,,
T00377,P1056,P1083,P1251,P1252,
T00495,P1056,P1073,P1307,P1339,
T01191,P1056,P1125,P1268,P1315,
T02664,P1056,,,,
T00448,P1056,P1272,P1327,,
T00471,P1056,P1057,P1173,P1245,
T01073,P1056,P1104,P1272,P1286,P1326
T01085,P1056,P1205,P1340,,
T01236,P1056,P1102,P1120,,
T01354,P1056,,,,
T01788,P1056,P1080,P1239,P1254,
T01876,P1056,P1203,,,
T01889,P1056,P1139,P1271,P1356,
T00225,P1056,P1212,P1285,P1307,
T00288,P1056,P1181,,,
T00928,P1056,,,,
T01090,P1056,P1345,,,
T00397,P1056,P1219,P1322,P1351,
T00943,P1056,,,,
T02147,P1056,P1118,P1205,P1213,P1264
T01798,P1057,P1208,P1271,P1272,
T01135,P1057,P1335,,,
T01181,P1057,,,,
T01271,P1057,P1088,P1232,,
T02085,P1057,P1089,P1261,P1325,
T02552,P1057,P1102,P1176,P1249,
T02679,P1057,P1104,,,
T02767,P1057,P1084,P1186,P1194,
T00572,P1057,P1102,P1105,P1194,
T00741,P1057,P1187,P1201,,
T02621,P1057,P1062,P1163,P1231,P1338
T02960,P1057,P1070,P1114,P1342,P1350
T00660,P1057,P1112,,,
T01596,P1057,,,,
T01655,P1057,P1121,P1185,P1290,P1355
T01816,P1057,P1075,P1285,,
T01852,P1057,P1321,,,
T01957,P1057,P1114,P1134,P1229,
T02214,P1057,P1207,P1333,,
T02265,P1057,P1072,P1081,P1099,P1293
T02297,P1057,P1120,P1344,P1354,
T02488,P1057,P1119,P1274,P1337,
T02835,P1057,P1062,P1098,P1218,P1273
T00283,P1058,P1190,P1256,,
T00414,P1058,P1216,P1284,,
T01025,P1058,P1110,P1194,P1283,P1285
T01763,P1058,P1144,P1280,P1309,
T01880,P1058,P1162,P1272,,
T02302,P1058,P1217,P1319,,
T02432,P1058,P1329,,,
T02435,P1058,P1063,P1149,P1305,
T02938,P1058,P1317,P1322,,
T00069,P1058,P1264,,,
T00250,P1058,P1137,P1175,P1221,P1269
T00777,P1058,P1143,P1149,P1170,
T00839,P1058,P1139,P1196,,
T00159,P1058,P1139,P1149,P1270,P1352
T00419,P1058,P1091,,,
T01050,P1058,P1202,P1306,,
T01275,P1058,P1091,P1100,P1251,P1345
T02600,P1058,P1063,P1086,P1260,
T01002,P1058,P1153,P1268,P1282,
T01117,P1058,P1284,P1342,,
T01220,P1058,P1140,P1142,P1332,
T01293,P1058,P1100,P1219,P1258,P1328
T01783,P1058,P1130,P1166,P1233,
T01993,P1058,P1104,,,
T00086,P1059,P1063,P1129,P1289,P1302
T00499,P1059,P1062,P1160,P1181,P1188
T00774,P1059,P1182,P1292,,
T02149,P1059,P1075,P1075,P1186,P1268
T01055,P1059,P1120,P1214,P1257,P1344
T01747,P1059,P1085,P1156,,
T00571,P1059,P1065,P1250,,
T01159,P1059,P1072,P1286,P1291,P1352
T01609,P1059,P1088,P1200,P1295,
T02594,P1059,P1062,P1315,P1340,
T02747,P1059,P1208,P1252,P1337,
T00956,P1059,P1226,,,
T01423,P1059,,,,
T01500,P1059,P1202,P1291,,
T02094,P1059,P1217,P1296,P1307,P1321
T02186,P1059,P1199,P1201,P1328,P1338
T02991,P1059,P1209,P1355,,
T00206,P1060,P1074,P1091,P1211,P1290
T00810,P1060,P1347,,,
T00932,P1060,P1135,P1162,,
T00707,P1060,,,,
T01162,P1060,P1063,P1068,P1183,P1215
T02163,P1060,P1307,,,
T02413,P1060,,,,
T00358,P1060,P1231,P1317,P1320,
T01168,P1060,P1073,P1249,P1325,P1328
T01875,P1060,P1232,,,
T02193,P1060,P1120,P1232,P1245,
T02449,P1060,,,,
T02610,P1060,P1269,P1281,P1336,
T02704,P1060,P1125,P1156,P1171,
T02801,P1060,P1179,P1181,P1183,
T02978,P1060,P1207,,,
T00702,P1060,P1081,P1154,,
T00878,P1060,P1095,P1338,,
T02468,P1060,P1279,P1287,,
T00219,P1061,P1176,P1218,P1259,
T00256,P1061,P1065,P1167,P1208,
T00797,P1061,P1093,P1219,P1286,P1324
T02881,P1061,P1137,P1275,P1321,
T02314,P1061,P1075,P1103,P1166,P1344
T00857,P1061,,,,
T01919,P1061,,,,
T00313,P1061,P1177,,,
T00361,P1061,P1204,P1267,,
T00515,P1061,P1102,P1162,P1173,P1299
T01127,P1061,,,,
T01628,P1061,,,,
T01861,P1061,P1214,P1267,,
T02003,P1061,P1146,P1189,P1205,P1337
T01222,P1062,P1196,P1221,P1238,P1327
T02229,P1062,,,,
T02309,P1062,P1331,P1357,,
T02953,P1062,P1326,,,
T00416,P1062,P1066,P1172,P1199,P1300
T00432,P1062,P1115,P1186,P1345,
T00769,P1062,P1125,,,
T01062,P1062,P1164,P1167,P1316,
T02593,P1062,P1085,P1157,,
T02764,P1062,P1176,P1217,P1226,
T00596,P1062,P1134,P1141,P1147,P1323
T00652,P1062,P1087,P1106,P1107,P1145
T02393,P1062,P1065,P1078,P1202,P1209
T02975,P1062,P1138,P1347,,
T00635,P1062,P1068,P1133,P1195,
T01632,P1062,P1232,P1302,,
T00677,P1063,P1120,P1332,,
T01580,P1063,P1112,P1342,,
T01805,P1063,P1113,P1196,P1231,
T01980,P1063,,,,
T02036,P1063,P1126,P1175,P1196,P1300
T02394,P1063,P1071,P1094,P1279,
T02750,P1063,P1147,P1151,P1161,
T00158,P1063,P1257,,,
T00216,P1063,P1171,P1224,P1257,P1337
T01217,P1063,P1298,,,
T01389,P1063,P1324,,,
T00325,P1063,P1145,,,
T00554,P1063,P1122,P1301,,
T01504,P1063,P1071,P1207,P1249,P1274
T00650,P1063,P1086,P1105,P1164,P1271
T01740,P1063,P1095,P1213,P1243,
T00049,P1064,P1112,P1232,P1306,
T01577,P1064,P1144,P1184,,
T02089,P1064,P1140,P1217,P1228,
T02673,P1064,P1244,P1251,P1304,
T00181,P1064,,,,
T01882,P1064,P1265,P1333,,
T02235,P1064,P1166,P1216,,
T02774,P1064,,,,
T00803,P1064,P1147,P1244,P1266,
T00060,P1064,P1067,P1163,,
T01365,P1064,P1127,P1265,,
T01791,P1064,P1107,P1109,P1281,P1359
T01858,P1064,P1137,P1148,P1202,P1224
T00123,P1065,,,,
T00509,P1065,P1178,P1357,,
T02618,P1065,,,,
T00318,P1065,P1122,P1234,P1337,
T00863,P1065,P1084,P1219,P1228,P1302
T01749,P1065,P1081,P1291,,
T02284,P1065,,,,
T00138,P1065,,,,
T00636,P1065,P1306,P1314,,
T01529,P1065,P1252,,,
T01995,P1065,P1143,P1168,P1184,P1303
T02958,P1065,P1082,P1108,P1218,P1236
T00618,P1065,P1351,,,
T02114,P1065,,,,
T02875,P1065,P1145,,,
T02910,P1065,P1123,P1151,P1263,P1358
T00444,P1066,P1314,,,
T00619,P1066,,,,
T01473,P1066,,,,
T02436,P1066,P1232,P1307,,
T02472,P1066,P1118,P1185,P1203,P1206
T00744,P1066,P1103,P1170,P1325,
T00896,P1066,P1130,P1205,P1230,P1310
T01456,P1066,,,,
T01465,P1066,P1135,P1228,P1334,
T01770,P1066,P1259,,,
T02134,P1066,P1092,P1114,P1232,
T02260,P1066,P1137,P1177,P1242,P1289
T02437,P1066,P1076,P1326,P1335,
T00647,P1066,P1307,,,
T02790,P1066,,,,
T00442,P1066,P1099,P1247,P1249,P1306
T00749,P1066,P1162,P1276,,
T02818,P1066,P1177,P1181,P1259,P1341
T01038,P1067,P1277,P1340,,
T01165,P1067,P1135,P1215,P1296,
T02358,P1067,P1082,P1102,,
T02791,P1067,P1102,P1111,P1303,P1334
T02989,P1067,P1163,P1166,P1284,P1319
T00278,P1067,P1156,P1163,P1252,P1311
T01309,P1067,P1110,,,
T01556,P1067,P1081,P1174,P1270,P1299
T01878,P1067,P1116,,,
T01710,P1067,P1317,,,
T02164,P1067,P1152,P1282,P1299,
T02648,P1067,P1234,P1267,P1281,P1298
T02846,P1067,P1232,P1348,,
T02923,P1067,P1158,P1240,P1288,
T00257,P1067,P1295,P1302,P1304,P1346
T01249,P1067,P1104,P1240,P1309,P1356
T01273,P1067,P1105,P1274,P1320,
T02565,P1067,P1103,P1106,P1179,P1221
T02988,P1067,P1071,P1108,P1162,P1177
T00182,P1068,P1092,P1151,P1165,
T01321,P1068,P1149,P1150,P1186,
T00207,P1068,P1291,P1321,,
T00523,P1068,P1096,P1278,,
T00926,P1068,,,,
T01028,P1068,P1109,P1249,P1328,
T02023,P1068,P1176,P1278,,
T02513,P1068,P1118,P1148,P1216,P1333
T01232,P1068,P1109,P1195,P1269,P1309
T01717,P1068,P1204,,,
T01833,P1068,P1340,,,
T00011,P1068,P1340,,,
T00560,P1068,P1120,P1204,P1354,
T00694,P1068,P1164,P1276,,
T00794,P1068,P1129,P1131,P1159,P1265
T01572,P1068,P1071,P1208,P1212,P1333
T02133,P1068,,,,
T02216,P1068,P1265,P1278,,
T02606,P1068,P1111,P1334,,
T00583,P1069,P1108,P1170,P1184,P1358
T00747,P1069,P1141,P1177,,
T00155,P1069,P1100,P1119,P1132,P1351
T00666,P1069,,,,
T01258,P1069,P1072,P1355,,
T01932,P1069,P1074,P1207,,
T01959,P1069,P1123,P1125,P1304,P1354
T00434,P1069,P1180,P1302,P1351,
T01170,P1069,P1182,P1222,P1321,
T02279,P1069,P1106,P1289,P1323,
T02125,P1069,P1159,,,
T02245,P1069,P1073,P1176,,
T02254,P1069,P1082,P1237,P1326,P1346
T02346,P1069,P1070,P1074,P1329,
T02608,P1069,P1133,P1165,P1212,
T02619,P1069,,,,
T01971,P1070,P1197,P1297,,
T02755,P1070,P1277,P1311,,
T01893,P1070,P1168,,,
T02156,P1070,P1301,P1340,,
T02305,P1070,P1150,P1214,,
T02377,P1070,P1145,P1294,,
T02614,P1070,P1345,,,
T00072,P1070,P1321,P1348,P1353,
T00516,P1070,P1128,P1206,P1285,
T01327,P1070,P1233,P1238,P1313,P1334
T01618,P1070,P1250,,,
T01317,P1070,P1091,P1132,,
T01682,P1070,P1277,P1311,,
T01857,P1070,P1181,P1225,P1340,
T02431,P1070,P1225,P1234,,
T00427,P1071,P1149,P1241,,
T00474,P1071,P1271,P1356,,
T00706,P1071,P1087,P1315,P1344,
T02531,P1071,P1205,P1314,P1358,
T02968,P1071,P1097,P1238,P1331,P1358
T01188,P1071,P1116,P1265,,
T02027,P1071,P1136,P1178,,
T01229,P1071,P1326,,,
T02624,P1071,P1251,,,
T00881,P1071,P1120,P1135,P1323,
T00894,P1071,P1075,P1092,P1231,
T00917,P1071,,,,
T02299,P1071,P1109,P1149,,
T02729,P1072,P1190,,,
T00323,P1072,P1117,P1174,P1193,P1320
T01478,P1072,P1078,P1101,,
T02607,P1072,P1309,,,
T00379,P1072,P1110,P1146,P1231,P1322
T00920,P1072,P1249,P1270,P1275,P1330
T01451,P1072,P1108,P1119,P1145,P1217
T01536,P1072,P1273,,,
T01625,P1072,P1188,,,
T02694,P1072,,,,
T02857,P1072,,,,
T00126,P1072,P1177,P1185,P1274,P1283
T00845,P1072,P1202,P1237,P1335,
T00983,P1072,P1079,P1086,P1191,P1279
T02043,P1072,P1075,P1275,P1292,P1358
T02826,P1072,P1187,P1214,,
T00510,P1073,P1108,P1173,P1302,
T00889,P1073,P1229,,,
T01241,P1073,P1195,P1311,,
T01308,P1073,P1176,P1248,P1307,P1313
T00638,P1073,P1181,,,
T00673,P1073,P1099,P1161,P1304,P1318
T00719,P1073,P1094,P1116,,
T01206,P1073,P1082,P1161,P1176,P1303
T01675,P1073,P1120,P1302,P1312,P1349
T01738,P1073,P1149,,,
T01508,P1074,P1143,P1318,P1327,
T01611,P1074,P1299,P1316,,
T00119,P1074,P1083,P1157,P1204,P1282
T00559,P1074,P1112,P1114,P1341,P1352
T01620,P1074,P1094,P1171,P1231,P1351
T02672,P1074,,,,
T00478,P1074,P1195,P1320,,
T01132,P1074,P1100,P1155,P1183,P1323
T01870,P1074,P1235,,,
T02351,P1074,P1137,P1150,P1157,P1239
T01482,P1074,P1137,P1178,,
T01535,P1074,P1156,P1262,P1289,
T01607,P1074,P1169,P1285,,
T02020,P1074,P1217,P1299,P1317,P1339
T00654,P1075,P1159,P1297,,
