product_id,product_name,category,brand,price
P1000,GoodyearX GripPro 1,Tires,GoodyearX,356.06
P1001,GoodyearX Touring 2,Tires,GoodyearX,396.45
P1002,GoodyearX SportMax 3,Tires,GoodyearX,107.59
P1003,GoodyearX All-Terrain 4,Tires,GoodyearX,279.66
P1004,GoodyearX SportMax 5,Tires,GoodyearX,430.12
P1005,GoodyearX Touring 6,Tires,GoodyearX,160.22
P1006,GoodyearX Touring 7,Tires,GoodyearX,362.96
P1007,GoodyearX GripPro 8,Tires,GoodyearX,433.99
P1008,GoodyearX EcoDrive 9,Tires,GoodyearX,104.93
P1009,GoodyearX Touring 10,Tires,GoodyearX,377.74
P1010,GoodyearX SportMax 11,Tires,GoodyearX,133.13
P1011,GoodyearX SportMax 12,Tires,GoodyearX,352.29
P1012,GoodyearX EcoDrive 13,Tires,GoodyearX,317.38
P1013,GoodyearX GripPro 14,Tires,GoodyearX,30.85
P1014,GoodyearX SportMax 15,Tires,GoodyearX,480.99
P1015,GoodyearX EcoDrive 16,Tires,GoodyearX,466.2
P1016,GoodyearX EcoDrive 17,Tires,GoodyearX,216.23
P1017,GoodyearX SportMax 18,Tires,GoodyearX,458.92
P1018,GoodyearX EcoDrive 19,Tires,GoodyearX,167.25
P1019,GoodyearX EcoDrive 20,Tires,GoodyearX,484.31
P1020,MichelinPro All-Terrain 1,Tires,MichelinPro,207.03
P1021,MichelinPro SportMax 2,Tires,MichelinPro,197.13
P1022,MichelinPro EcoDrive 3,Tires,MichelinPro,222.9
P1023,MichelinPro Touring 4,Tires,MichelinPro,175.75
P1024,MichelinPro EcoDrive 5,Tires,MichelinPro,42.65
P1025,MichelinPro Touring 6,Tires,MichelinPro,429.18
P1026,MichelinPro GripPro 7,Tires,MichelinPro,416.94
P1027,MichelinPro Touring 8,Tires,MichelinPro,190.85
P1028,MichelinPro Touring 9,Tires,MichelinPro,238.29
P1029,MichelinPro EcoDrive 10,Tires,MichelinPro,139.33
P1030,MichelinPro All-Terrain 11,Tires,MichelinPro,451.86
P1031,MichelinPro Touring 12,Tires,MichelinPro,161.83
P1032,MichelinPro GripPro 13,Tires,MichelinPro,411.26
P1033,MichelinPro EcoDrive 14,Tires,MichelinPro,332.27
P1034,MichelinPro GripPro 15,Tires,MichelinPro,289.95
P1035,MichelinPro Touring 16,Tires,MichelinPro,293.89
P1036,MichelinPro All-Terrain 17,Tires,MichelinPro,305.74
P1037,MichelinPro All-Terrain 18,Tires,MichelinPro,355.29
P1038,MichelinPro SportMax 19,Tires,MichelinPro,106.47
P1039,MichelinPro GripPro 20,Tires,MichelinPro,338.2
P1040,BridgestoneXtra All-Terrain 1,Tires,BridgestoneXtra,487.15
P1041,BridgestoneXtra All-Terrain 2,Tires,BridgestoneXtra,188.2
P1042,BridgestoneXtra Touring 3,Tires,BridgestoneXtra,90.46
P1043,BridgestoneXtra GripPro 4,Tires,BridgestoneXtra,246.69
P1044,BridgestoneXtra All-Terrain 5,Tires,BridgestoneXtra,144.15
P1045,BridgestoneXtra SportMax 6,Tires,BridgestoneXtra,183.01
P1046,BridgestoneXtra EcoDrive 7,Tires,BridgestoneXtra,45.15
P1047,BridgestoneXtra All-Terrain 8,Tires,BridgestoneXtra,46.98
P1048,BridgestoneXtra All-Terrain 9,Tires,BridgestoneXtra,424.47
P1049,BridgestoneXtra Touring 10,Tires,BridgestoneXtra,481.95
P1050,BridgestoneXtra GripPro 11,Tires,BridgestoneXtra,376.43
P1051,BridgestoneXtra Touring 12,Tires,BridgestoneXtra,54.0
P1052,BridgestoneXtra Touring 13,Tires,BridgestoneXtra,465.51
P1053,BridgestoneXtra All-Terrain 14,Tires,BridgestoneXtra,185.13
P1054,BridgestoneXtra Touring 15,Tires,BridgestoneXtra,482.18
P1055,BridgestoneXtra EcoDrive 16,Tires,BridgestoneXtra,26.69
P1056,BridgestoneXtra EcoDrive 17,Tires,BridgestoneXtra,299.09
P1057,BridgestoneXtra EcoDrive 18,Tires,BridgestoneXtra,438.51
P1058,BridgestoneXtra SportMax 19,Tires,BridgestoneXtra,391.08
P1059,BridgestoneXtra GripPro 20,Tires,BridgestoneXtra,430.97
P1060,BoschPower VoltPlus 1,Batteries,BoschPower,19.52
P1061,BoschPower PowerMax 2,Batteries,BoschPower,224.06
P1062,BoschPower Enduro 3,Batteries,BoschPower,475.6
P1063,BoschPower VoltPlus 4,Batteries,BoschPower,131.21
P1064,BoschPower PowerMax 5,Batteries,BoschPower,110.69
P1065,BoschPower PowerMax 6,Batteries,BoschPower,244.18
P1066,BoschPower Enduro 7,Batteries,BoschPower,386.01
P1067,BoschPower Enduro 8,Batteries,BoschPower,58.91
P1068,BoschPower MegaCell 9,Batteries,BoschPower,361.64
P1069,BoschPower UltraCharge 10,Batteries,BoschPower,65.22
P1070,BoschPower PowerMax 11,Batteries,BoschPower,480.55
P1071,BoschPower Enduro 12,Batteries,BoschPower,316.68
P1072,BoschPower Enduro 13,Batteries,BoschPower,450.02
P1073,BoschPower UltraCharge 14,Batteries,BoschPower,359.13
P1074,BoschPower PowerMax 15,Batteries,BoschPower,99.03
P1075,BoschPower UltraCharge 16,Batteries,BoschPower,235.16
P1076,BoschPower PowerMax 17,Batteries,BoschPower,420.21
P1077,BoschPower UltraCharge 18,Batteries,BoschPower,481.36
P1078,BoschPower VoltPlus 19,Batteries,BoschPower,386.33
P1079,BoschPower UltraCharge 20,Batteries,BoschPower,179.14
P1080,YuasaMax VoltPlus 1,Batteries,YuasaMax,150.09
P1081,YuasaMax UltraCharge 2,Batteries,YuasaMax,353.95
P1082,YuasaMax UltraCharge 3,Batteries,YuasaMax,380.28
P1083,YuasaMax Enduro 4,Batteries,YuasaMax,348.73
P1084,YuasaMax MegaCell 5,Batteries,YuasaMax,438.23
P1085,YuasaMax VoltPlus 6,Batteries,YuasaMax,49.93
P1086,YuasaMax Enduro 7,Batteries,YuasaMax,337.06
P1087,YuasaMax MegaCell 8,Batteries,YuasaMax,132.88
P1088,YuasaMax PowerMax 9,Batteries,YuasaMax,168.55
P1089,YuasaMax MegaCell 10,Batteries,YuasaMax,468.31
P1090,YuasaMax VoltPlus 11,Batteries,YuasaMax,137.33
P1091,YuasaMax VoltPlus 12,Batteries,YuasaMax,78.49
P1092,YuasaMax MegaCell 13,Batteries,YuasaMax,99.92
P1093,YuasaMax VoltPlus 14,Batteries,YuasaMax,476.49
P1094,YuasaMax VoltPlus 15,Batteries,YuasaMax,165.77
P1095,YuasaMax PowerMax 16,Batteries,YuasaMax,131.46
P1096,YuasaMax Enduro 17,Batteries,YuasaMax,306.02
P1097,YuasaMax UltraCharge 18,Batteries,YuasaMax,385.53
P1098,YuasaMax UltraCharge 19,Batteries,YuasaMax,450.37
P1099,YuasaMax MegaCell 20,Batteries,YuasaMax,158.68
P1100,AmaronPlus Enduro 1,Batteries,AmaronPlus,494.31
P1101,AmaronPlus MegaCell 2,Batteries,AmaronPlus,155.0
P1102,AmaronPlus UltraCharge 3,Batteries,AmaronPlus,211.23
P1103,AmaronPlus UltraCharge 4,Batteries,AmaronPlus,122.78
P1104,AmaronPlus UltraCharge 5,Batteries,AmaronPlus,274.63
P1105,AmaronPlus MegaCell 6,Batteries,AmaronPlus,159.28
P1106,AmaronPlus PowerMax 7,Batteries,AmaronPlus,467.67
P1107,AmaronPlus PowerMax 8,Batteries,AmaronPlus,362.39
P1108,AmaronPlus VoltPlus 9,Batteries,AmaronPlus,217.42
P1109,AmaronPlus MegaCell 10,Batteries,AmaronPlus,483.56
P1110,AmaronPlus UltraCharge 11,Batteries,AmaronPlus,479.12
P1111,AmaronPlus UltraCharge 12,Batteries,AmaronPlus,224.14
P1112,AmaronPlus VoltPlus 13,Batteries,AmaronPlus,299.14
P1113,AmaronPlus VoltPlus 14,Batteries,AmaronPlus,71.7
P1114,AmaronPlus VoltPlus 15,Batteries,AmaronPlus,469.28
P1115,AmaronPlus Enduro 16,Batteries,AmaronPlus,94.67
P1116,AmaronPlus Enduro 17,Batteries,AmaronPlus,487.31
P1117,AmaronPlus VoltPlus 18,Batteries,AmaronPlus,185.77
P1118,AmaronPlus UltraCharge 19,Batteries,AmaronPlus,185.64
P1119,AmaronPlus Enduro 20,Batteries,AmaronPlus,459.57
P1120,CastrolEdge EcoDrive 1,Oil,CastrolEdge,229.71
P1121,CastrolEdge MaxProtect 2,Oil,CastrolEdge,83.22
P1122,CastrolEdge PowerFlow 3,Oil,CastrolEdge,51.53
P1123,CastrolEdge EngineGuard 4,Oil,CastrolEdge,376.87
P1124,CastrolEdge EngineGuard 5,Oil,CastrolEdge,326.08
P1125,CastrolEdge EngineGuard 6,Oil,CastrolEdge,486.12
P1126,CastrolEdge TurboLube 7,Oil,CastrolEdge,271.67
P1127,CastrolEdge PowerFlow 8,Oil,CastrolEdge,187.3
P1128,CastrolEdge EcoDrive 9,Oil,CastrolEdge,43.58
P1129,CastrolEdge PowerFlow 10,Oil,CastrolEdge,464.62
P1130,CastrolEdge EngineGuard 11,Oil,CastrolEdge,297.33
P1131,CastrolEdge MaxProtect 12,Oil,CastrolEdge,497.72
P1132,CastrolEdge EngineGuard 13,Oil,CastrolEdge,218.03
P1133,CastrolEdge MaxProtect 14,Oil,CastrolEdge,165.22
P1134,CastrolEdge PowerFlow 15,Oil,CastrolEdge,151.64
P1135,CastrolEdge EngineGuard 16,Oil,CastrolEdge,230.2
P1136,CastrolEdge TurboLube 17,Oil,CastrolEdge,48.19
P1137,CastrolEdge EcoDrive 18,Oil,CastrolEdge,147.49
P1138,CastrolEdge PowerFlow 19,Oil,CastrolEdge,467.63
P1139,CastrolEdge EcoDrive 20,Oil,CastrolEdge,201.12
P1140,ShellAdvance EngineGuard 1,Oil,ShellAdvance,193.38
P1141,ShellAdvance EngineGuard 2,Oil,ShellAdvance,28.37
P1142,ShellAdvance TurboLube 3,Oil,ShellAdvance,188.5
P1143,ShellAdvance TurboLube 4,Oil,ShellAdvance,406.06
P1144,ShellAdvance EngineGuard 5,Oil,ShellAdvance,44.68
P1145,ShellAdvance MaxProtect 6,Oil,ShellAdvance,58.01
P1146,ShellAdvance PowerFlow 7,Oil,ShellAdvance,371.14
P1147,ShellAdvance EngineGuard 8,Oil,ShellAdvance,82.45
P1148,ShellAdvance MaxProtect 9,Oil,ShellAdvance,248.53
P1149,ShellAdvance EcoDrive 10,Oil,ShellAdvance,212.12
P1150,ShellAdvance MaxProtect 11,Oil,ShellAdvance,233.89
P1151,ShellAdvance EngineGuard 12,Oil,ShellAdvance,19.54
